fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16333, , , , 
Power absorbed by HTF, kW, -18678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.78, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.27, , , , 
Image intercept efficiency, %, 86.22, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.84, , , , 
Optical efficiency incl. receiver, %, 53.68, , , , 
Incident flux, kW/m2, 14.666, 0.000, 132.408, 29.149, 
No. rays traced, -, 228430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75007, , , , 
