fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10717, , , , 
Power absorbed by HTF, kW, -24294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.13, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 86.89, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 37.21, , , , 
Optical efficiency incl. receiver, %, 35.22, , , , 
Incident flux, kW/m2, 9.6332, 0.0000, 81.5488, 18.7503, 
No. rays traced, -, 421244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74230, , , , 
