fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18925, , , , 
Power absorbed by HTF, kW, -16086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.54, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 86.60, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.90, , , , 
Optical efficiency incl. receiver, %, 62.20, , , , 
Incident flux, kW/m2, 16.966, 0.000, 179.211, 35.819, 
No. rays traced, -, 595640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74427, , , , 
