fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19445, , , , 
Power absorbed by HTF, kW, -15566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.37, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 67.70, , , , 
Optical efficiency incl. receiver, %, 63.91, , , , 
Incident flux, kW/m2, 17.388, 0.000, 189.340, 38.179, 
No. rays traced, -, 972959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73292, , , , 
