fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10757, , , , 
Power absorbed by HTF, kW, -24254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.32, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 87.11, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 37.44, , , , 
Optical efficiency incl. receiver, %, 35.35, , , , 
Incident flux, kW/m2, 9.6980, 0.0000, 82.2143, 18.9460, 
No. rays traced, -, 419601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74401, , , , 
