fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20229, , , , 
Power absorbed by HTF, kW, -14782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.58, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 85.65, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 70.42, , , , 
Optical efficiency incl. receiver, %, 66.48, , , , 
Incident flux, kW/m2, 18.091, 0.000, 188.036, 38.878, 
No. rays traced, -, 799043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73680, , , , 
