fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9883.8, , , , 
Power absorbed by HTF, kW, -25127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.75, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 87.27, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.43, , , , 
Optical efficiency incl. receiver, %, 32.48, , , , 
Incident flux, kW/m2, 8.9656, 0.0000, 85.9889, 18.7243, 
No. rays traced, -, 454615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75262, , , , 
