fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6293.2, , , , 
Power absorbed by HTF, kW, -28718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.77, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 21.95, , , , 
Optical efficiency incl. receiver, %, 20.68, , , , 
Incident flux, kW/m2, 5.6818, 0.0000, 44.4329, 10.7798, 
No. rays traced, -, 710319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73740, , , , 
