fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10760, , , , 
Power absorbed by HTF, kW, -24252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.48, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 86.96, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 37.45, , , , 
Optical efficiency incl. receiver, %, 35.36, , , , 
Incident flux, kW/m2, 9.6901, 0.0000, 82.6359, 18.9208, 
No. rays traced, -, 418339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74190, , , , 
