fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19133, , , , 
Power absorbed by HTF, kW, -15878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.65, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 66.57, , , , 
Optical efficiency incl. receiver, %, 62.88, , , , 
Incident flux, kW/m2, 17.086, 0.000, 194.072, 37.687, 
No. rays traced, -, 1001112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73440, , , , 
