fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4908.3, , , , 
Power absorbed by HTF, kW, -30103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.02, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 17.08, , , , 
Optical efficiency incl. receiver, %, 16.13, , , , 
Incident flux, kW/m2, 4.3397, 0.0000, 35.7436, 8.7611, 
No. rays traced, -, 734500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74216, , , , 
