fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4942.3, , , , 
Power absorbed by HTF, kW, -30069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.16, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 17.18, , , , 
Optical efficiency incl. receiver, %, 16.24, , , , 
Incident flux, kW/m2, 4.3630, 0.0000, 37.4385, 8.8423, 
No. rays traced, -, 729980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74186, , , , 
