fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15981, , , , 
Power absorbed by HTF, kW, -19030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.34, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 87.16, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.70, , , , 
Optical efficiency incl. receiver, %, 52.52, , , , 
Incident flux, kW/m2, 14.451, 0.000, 134.362, 29.199, 
No. rays traced, -, 287498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74927, , , , 
