fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12827, , , , 
Power absorbed by HTF, kW, -22184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.95, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 44.64, , , , 
Optical efficiency incl. receiver, %, 42.16, , , , 
Incident flux, kW/m2, 11.404, 0.000, 125.246, 25.483, 
No. rays traced, -, 1252063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73251, , , , 
