fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15369, , , , 
Power absorbed by HTF, kW, -19642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.28, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.51, , , , 
Optical efficiency incl. receiver, %, 50.51, , , , 
Incident flux, kW/m2, 13.693, 0.000, 155.761, 30.999, 
No. rays traced, -, 1239931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73020, , , , 
