fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14746, , , , 
Power absorbed by HTF, kW, -20266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.95, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 51.24, , , , 
Optical efficiency incl. receiver, %, 48.46, , , , 
Incident flux, kW/m2, 13.143, 0.000, 144.239, 29.032, 
No. rays traced, -, 1094989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73247, , , , 
