fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7905.6, , , , 
Power absorbed by HTF, kW, -27106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.21, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.71, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 27.53, , , , 
Optical efficiency incl. receiver, %, 25.98, , , , 
Incident flux, kW/m2, 6.9377, 0.0000, 63.0802, 15.1118, 
No. rays traced, -, 1123639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63715, , , , 
