fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11944, , , , 
Power absorbed by HTF, kW, -23068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.87, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 41.55, , , , 
Optical efficiency incl. receiver, %, 39.25, , , , 
Incident flux, kW/m2, 10.583, 0.000, 110.259, 22.482, 
No. rays traced, -, 375376, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71798, , , , 
