fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16726, , , , 
Power absorbed by HTF, kW, -18286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.23, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.25, , , , 
Optical efficiency incl. receiver, %, 54.97, , , , 
Incident flux, kW/m2, 14.839, 0.000, 151.648, 32.163, 
No. rays traced, -, 626158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69162, , , , 
