fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11934, , , , 
Power absorbed by HTF, kW, -23077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.88, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 41.49, , , , 
Optical efficiency incl. receiver, %, 39.22, , , , 
Incident flux, kW/m2, 10.579, 0.000, 107.091, 22.660, 
No. rays traced, -, 375319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71686, , , , 
