fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11583, , , , 
Power absorbed by HTF, kW, -23429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.87, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 72.26, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 40.27, , , , 
Optical efficiency incl. receiver, %, 38.07, , , , 
Incident flux, kW/m2, 10.175, 0.000, 103.351, 23.267, 
No. rays traced, -, 1195071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63050, , , , 
