fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8922.2, , , , 
Power absorbed by HTF, kW, -26089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.16, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 31.08, , , , 
Optical efficiency incl. receiver, %, 29.32, , , , 
Incident flux, kW/m2, 7.9380, 0.0000, 79.2011, 16.9626, 
No. rays traced, -, 481861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72009, , , , 
