fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9462.0, , , , 
Power absorbed by HTF, kW, -25549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.39, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 32.89, , , , 
Optical efficiency incl. receiver, %, 31.10, , , , 
Incident flux, kW/m2, 8.4428, 0.0000, 71.9615, 16.9331, 
No. rays traced, -, 455209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70905, , , , 
