fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7985.4, , , , 
Power absorbed by HTF, kW, -27026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.34, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.08, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 27.75, , , , 
Optical efficiency incl. receiver, %, 26.24, , , , 
Incident flux, kW/m2, 6.9824, 0.0000, 63.3458, 15.2401, 
No. rays traced, -, 1120245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64037, , , , 
