fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18446, , , , 
Power absorbed by HTF, kW, -16566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.11, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.31, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 64.12, , , , 
Optical efficiency incl. receiver, %, 60.62, , , , 
Incident flux, kW/m2, 16.224, 0.000, 167.597, 36.054, 
No. rays traced, -, 763783, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66714, , , , 
