fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11023, , , , 
Power absorbed by HTF, kW, -23989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.91, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.83, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 38.31, , , , 
Optical efficiency incl. receiver, %, 36.23, , , , 
Incident flux, kW/m2, 9.6499, 0.0000, 97.8401, 22.0157, 
No. rays traced, -, 1210471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62897, , , , 
