fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15502, , , , 
Power absorbed by HTF, kW, -19509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.89, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.59, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 53.92, , , , 
Optical efficiency incl. receiver, %, 50.95, , , , 
Incident flux, kW/m2, 13.649, 0.000, 147.448, 31.401, 
No. rays traced, -, 1075910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63521, , , , 
