fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13212, , , , 
Power absorbed by HTF, kW, -21799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.31, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.54, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.01, , , , 
Optical efficiency incl. receiver, %, 43.42, , , , 
Incident flux, kW/m2, 11.644, 0.000, 119.692, 26.240, 
No. rays traced, -, 1074133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64516, , , , 
