fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5601.5, , , , 
Power absorbed by HTF, kW, -29410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.49, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 78.51, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.50, , , , 
Optical efficiency incl. receiver, %, 18.41, , , , 
Incident flux, kW/m2, 4.9599, 0.0000, 39.3406, 9.5964, 
No. rays traced, -, 742409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68435, , , , 
