fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17998, , , , 
Power absorbed by HTF, kW, -17013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.75, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 77.48, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 62.57, , , , 
Optical efficiency incl. receiver, %, 59.15, , , , 
Incident flux, kW/m2, 15.851, 0.000, 162.024, 35.196, 
No. rays traced, -, 814645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66746, , , , 
