fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9517.3, , , , 
Power absorbed by HTF, kW, -25494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.62, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.16, , , , 
Optical efficiency incl. receiver, %, 31.28, , , , 
Incident flux, kW/m2, 8.5097, 0.0000, 70.8779, 17.0613, 
No. rays traced, -, 452946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71120, , , , 
