fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13796, , , , 
Power absorbed by HTF, kW, -21215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.47, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.41, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 47.95, , , , 
Optical efficiency incl. receiver, %, 45.34, , , , 
Incident flux, kW/m2, 12.114, 0.000, 131.377, 28.082, 
No. rays traced, -, 1188009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62697, , , , 
