fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10969, , , , 
Power absorbed by HTF, kW, -24043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.61, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.14, , , , 
Optical efficiency incl. receiver, %, 36.05, , , , 
Incident flux, kW/m2, 9.6253, 0.0000, 94.8291, 21.8369, 
No. rays traced, -, 1211465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62671, , , , 
