fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13509, , , , 
Power absorbed by HTF, kW, -21502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.20, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.89, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 46.97, , , , 
Optical efficiency incl. receiver, %, 44.40, , , , 
Incident flux, kW/m2, 11.846, 0.000, 126.726, 27.498, 
No. rays traced, -, 1196881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62469, , , , 
