fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8935.2, , , , 
Power absorbed by HTF, kW, -26076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.40, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 31.08, , , , 
Optical efficiency incl. receiver, %, 29.37, , , , 
Incident flux, kW/m2, 7.9458, 0.0000, 76.6485, 16.9855, 
No. rays traced, -, 479242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71610, , , , 
