fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11923, , , , 
Power absorbed by HTF, kW, -23088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.02, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 41.51, , , , 
Optical efficiency incl. receiver, %, 39.19, , , , 
Incident flux, kW/m2, 10.575, 0.000, 105.063, 22.638, 
No. rays traced, -, 374386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71543, , , , 
