fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17777, , , , 
Power absorbed by HTF, kW, -17234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.61, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 80.47, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 61.94, , , , 
Optical efficiency incl. receiver, %, 58.43, , , , 
Incident flux, kW/m2, 15.771, 0.000, 161.348, 34.459, 
No. rays traced, -, 595630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69122, , , , 
