fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11633, , , , 
Power absorbed by HTF, kW, -23378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.96, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 72.68, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 40.46, , , , 
Optical efficiency incl. receiver, %, 38.23, , , , 
Incident flux, kW/m2, 10.195, 0.000, 107.578, 23.358, 
No. rays traced, -, 1193251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63254, , , , 
