fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17908, , , , 
Power absorbed by HTF, kW, -17103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.48, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 77.60, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.30, , , , 
Optical efficiency incl. receiver, %, 58.86, , , , 
Incident flux, kW/m2, 15.788, 0.000, 157.534, 35.004, 
No. rays traced, -, 817020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66651, , , , 
