fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9518.1, , , , 
Power absorbed by HTF, kW, -25493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.71, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.13, , , , 
Optical efficiency incl. receiver, %, 31.28, , , , 
Incident flux, kW/m2, 8.5022, 0.0000, 74.7056, 17.0080, 
No. rays traced, -, 452100, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70931, , , , 
