fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8969.2, , , , 
Power absorbed by HTF, kW, -26042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.41, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 31.21, , , , 
Optical efficiency incl. receiver, %, 29.48, , , , 
Incident flux, kW/m2, 7.9619, 0.0000, 76.8970, 17.0425, 
No. rays traced, -, 479089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71886, , , , 
