fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13077, , , , 
Power absorbed by HTF, kW, -21934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.93, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 69.62, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.54, , , , 
Optical efficiency incl. receiver, %, 42.98, , , , 
Incident flux, kW/m2, 11.737, 0.000, 142.263, 26.933, 
No. rays traced, -, 1201088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60779, , , , 
