fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8834.7, , , , 
Power absorbed by HTF, kW, -26177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.40, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 72.79, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.75, , , , 
Optical efficiency incl. receiver, %, 29.04, , , , 
Incident flux, kW/m2, 7.9055, 0.0000, 82.3155, 16.9385, 
No. rays traced, -, 1088403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63541, , , , 
