fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17930, , , , 
Power absorbed by HTF, kW, -17082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.41, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.59, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.40, , , , 
Optical efficiency incl. receiver, %, 58.93, , , , 
Incident flux, kW/m2, 16.109, 0.000, 192.298, 35.309, 
No. rays traced, -, 769407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65400, , , , 
