fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8814.3, , , , 
Power absorbed by HTF, kW, -26197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.34, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.66, , , , 
Optical efficiency incl. receiver, %, 28.97, , , , 
Incident flux, kW/m2, 7.8712, 0.0000, 80.8765, 16.8706, 
No. rays traced, -, 1089846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63431, , , , 
