fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4355.7, , , , 
Power absorbed by HTF, kW, -30655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.66, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.38, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 15.15, , , , 
Optical efficiency incl. receiver, %, 14.32, , , , 
Incident flux, kW/m2, 3.8686, 0.0000, 34.2600, 7.9039, 
No. rays traced, -, 746051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66844, , , , 
