fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4324.4, , , , 
Power absorbed by HTF, kW, -30687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.23, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 15.10, , , , 
Optical efficiency incl. receiver, %, 14.21, , , , 
Incident flux, kW/m2, 3.8542, 0.0000, 33.5238, 7.8558, 
No. rays traced, -, 746822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66679, , , , 
