fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16881, , , , 
Power absorbed by HTF, kW, -18130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.97, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 73.01, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.81, , , , 
Optical efficiency incl. receiver, %, 55.48, , , , 
Incident flux, kW/m2, 15.200, 0.000, 177.627, 33.874, 
No. rays traced, -, 966642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63258, , , , 
