fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12380, , , , 
Power absorbed by HTF, kW, -22631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.44, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 43.14, , , , 
Optical efficiency incl. receiver, %, 40.69, , , , 
Incident flux, kW/m2, 11.191, 0.000, 114.131, 23.053, 
No. rays traced, -, 359366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71365, , , , 
