fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14104, , , , 
Power absorbed by HTF, kW, -20907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.71, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 49.18, , , , 
Optical efficiency incl. receiver, %, 46.35, , , , 
Incident flux, kW/m2, 12.736, 0.000, 119.688, 25.320, 
No. rays traced, -, 251998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71581, , , , 
