fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13393, , , , 
Power absorbed by HTF, kW, -21618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.97, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 69.76, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.59, , , , 
Optical efficiency incl. receiver, %, 44.02, , , , 
Incident flux, kW/m2, 12.003, 0.000, 145.472, 27.425, 
No. rays traced, -, 1180470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60531, , , , 
