fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12867, , , , 
Power absorbed by HTF, kW, -22145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.39, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 72.39, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 44.78, , , , 
Optical efficiency incl. receiver, %, 42.29, , , , 
Incident flux, kW/m2, 11.560, 0.000, 137.368, 25.650, 
No. rays traced, -, 1073047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62729, , , , 
