fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17407, , , , 
Power absorbed by HTF, kW, -17605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.00, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 79.18, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 60.66, , , , 
Optical efficiency incl. receiver, %, 57.21, , , , 
Incident flux, kW/m2, 15.703, 0.000, 174.780, 33.565, 
No. rays traced, -, 599750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68164, , , , 
