fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14156, , , , 
Power absorbed by HTF, kW, -20856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.14, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 70.92, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.30, , , , 
Optical efficiency incl. receiver, %, 46.52, , , , 
Incident flux, kW/m2, 12.713, 0.000, 153.245, 28.916, 
No. rays traced, -, 1139998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61524, , , , 
