fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11477, , , , 
Power absorbed by HTF, kW, -23534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 76.07, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.96, , , , 
Optical efficiency incl. receiver, %, 37.72, , , , 
Incident flux, kW/m2, 10.332, 0.000, 110.908, 21.811, 
No. rays traced, -, 864517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66054, , , , 
