fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14792, , , , 
Power absorbed by HTF, kW, -20219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.41, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 51.56, , , , 
Optical efficiency incl. receiver, %, 48.62, , , , 
Incident flux, kW/m2, 13.311, 0.000, 153.626, 29.172, 
No. rays traced, -, 942341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64123, , , , 
