fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17383, , , , 
Power absorbed by HTF, kW, -17629, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.93, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 79.04, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.51, , , , 
Optical efficiency incl. receiver, %, 57.13, , , , 
Incident flux, kW/m2, 15.672, 0.000, 171.283, 33.517, 
No. rays traced, -, 600204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68037, , , , 
