fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16002, , , , 
Power absorbed by HTF, kW, -19009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.88, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 72.32, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.76, , , , 
Optical efficiency incl. receiver, %, 52.59, , , , 
Incident flux, kW/m2, 14.385, 0.000, 173.326, 32.463, 
No. rays traced, -, 1027053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62734, , , , 
