fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18371, , , , 
Power absorbed by HTF, kW, -16640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.99, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.94, , , , 
Optical efficiency incl. receiver, %, 60.38, , , , 
Incident flux, kW/m2, 16.572, 0.000, 181.502, 35.575, 
No. rays traced, -, 518487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68759, , , , 
