fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15075, , , , 
Power absorbed by HTF, kW, -19936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.37, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 52.43, , , , 
Optical efficiency incl. receiver, %, 49.55, , , , 
Incident flux, kW/m2, 13.536, 0.000, 160.754, 30.490, 
No. rays traced, -, 1082573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62145, , , , 
