fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4348.5, , , , 
Power absorbed by HTF, kW, -30663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.66, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.22, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 15.11, , , , 
Optical efficiency incl. receiver, %, 14.29, , , , 
Incident flux, kW/m2, 3.8669, 0.0000, 33.7020, 7.8948, 
No. rays traced, -, 746325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66678, , , , 
