fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13158, , , , 
Power absorbed by HTF, kW, -21854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.26, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 69.95, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.80, , , , 
Optical efficiency incl. receiver, %, 43.24, , , , 
Incident flux, kW/m2, 11.808, 0.000, 137.052, 26.822, 
No. rays traced, -, 1195934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60854, , , , 
