fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13701, , , , 
Power absorbed by HTF, kW, -21310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.96, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.74, , , , 
Optical efficiency incl. receiver, %, 45.03, , , , 
Incident flux, kW/m2, 12.445, 0.000, 119.058, 25.470, 
No. rays traced, -, 319210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71293, , , , 
