fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13135, , , , 
Power absorbed by HTF, kW, -21876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.15, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 69.90, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.77, , , , 
Optical efficiency incl. receiver, %, 43.17, , , , 
Incident flux, kW/m2, 11.787, 0.000, 142.800, 27.156, 
No. rays traced, -, 1197652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60904, , , , 
